Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
1154:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor33 (java.base@17.0.9)
1155:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor34 (java.base@17.0.9)
1156:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor35 (java.base@17.0.9)
1157:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor36 (java.base@17.0.9)
1158:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor37 (java.base@17.0.9)
1159:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor38 (java.base@17.0.9)
1160:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor39 (java.base@17.0.9)
1161:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor4 (java.base@17.0.9)
1162:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor5 (java.base@17.0.9)
1163:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor6 (java.base@17.0.9)
1164:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor7 (java.base@17.0.9)
1165:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor8 (java.base@17.0.9)
1166:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor9 (java.base@17.0.9)
1167:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@17.0.9)
1168:             1             16  jdk.jfr.FlightRecorderPermission$InternalAccess (jdk.jfr@17.0.9)
1169:             1             16  jdk.jfr.internal.JVM (jdk.jfr@17.0.9)
1170:             1             16  jdk.jfr.internal.JVM$ChunkRotationMonitor (jdk.jfr@17.0.9)
1171:             1             16  jdk.jfr.internal.SecuritySupport$Privileged (jdk.jfr@17.0.9)
1172:             1             16  jdk.jfr.internal.consumer.FileAccess$UnPrivileged (jdk.jfr@17.0.9)
1173:             1             16  jdk.jfr.internal.dcmd.DCmdCheck$$Lambda$66/0x0000018648030058 (jdk.jfr@17.0.9)
1174:             1             16  jdk.jfr.internal.dcmd.DCmdDump$$Lambda$65/0x000001864802fe40 (jdk.jfr@17.0.9)
1175:             1             16  jdk.jfr.internal.dcmd.DCmdStart$$Lambda$64/0x000001864802fc28 (jdk.jfr@17.0.9)
1176:             1             16  jdk.jfr.internal.dcmd.DCmdStop$$Lambda$63/0x000001864802d298 (jdk.jfr@17.0.9)
1177:             1             16  jdk.management.jfr.SettingDescriptorInfo$1 (jdk.management.jfr@17.0.9)
1178:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@17.0.9)
1179:             1             16  ru.job4j.tracker.CreateManyItems
1180:             1             16  ru.job4j.tracker.DeleteAllItems
1181:             1             16  ru.job4j.tracker.DeleteAllItems$$Lambda$132/0x00000186480e4238
1182:             1             16  ru.job4j.tracker.StartUI
1183:             1             16  ru.job4j.tracker.action.Create
1184:             1             16  ru.job4j.tracker.action.Delete
1185:             1             16  ru.job4j.tracker.action.Exit
1186:             1             16  ru.job4j.tracker.action.FindAll
1187:             1             16  ru.job4j.tracker.action.FindById
1188:             1             16  ru.job4j.tracker.action.FindByName
1189:             1             16  ru.job4j.tracker.action.Replace
1190:             1             16  ru.job4j.tracker.input.Console
1191:             1             16  ru.job4j.tracker.output.Console
1192:             1             16  sun.management.ClassLoadingImpl (java.management@17.0.9)
1193:             1             16  sun.management.ManagementFactoryHelper$$Lambda$127/0x00000186480b20a8 (java.management@17.0.9)
1194:             1             16  sun.management.ManagementFactoryHelper$$Lambda$128/0x00000186480b22e0 (java.management@17.0.9)
1195:             1             16  sun.management.ManagementFactoryHelper$$Lambda$67/0x0000018648035998 (java.management@17.0.9)
1196:             1             16  sun.management.jmxremote.ConnectorBootstrap$PermanentExporter (jdk.management.agent@17.0.9)
1197:             1             16  sun.management.jmxremote.LocalRMIServerSocketFactory (jdk.management.agent@17.0.9)
1198:             1             16  sun.net.spi.DefaultProxySelector (java.base@17.0.9)
1199:             1             16  sun.net.www.protocol.file.Handler (java.base@17.0.9)
1200:             1             16  sun.net.www.protocol.jar.Handler (java.base@17.0.9)
1201:             1             16  sun.net.www.protocol.jrt.Handler (java.base@17.0.9)
1202:             1             16  sun.nio.ch.ExtendedSocketOption$1 (java.base@17.0.9)
1203:             1             16  sun.nio.ch.FileChannelImpl$1 (java.base@17.0.9)
1204:             1             16  sun.nio.ch.FileChannelImpl$2 (java.base@17.0.9)
1205:             1             16  sun.nio.ch.Net$1 (java.base@17.0.9)
1206:             1             16  sun.nio.ch.SocketDispatcher (java.base@17.0.9)
1207:             1             16  sun.nio.ch.Util$1 (java.base@17.0.9)
1208:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@17.0.9)
1209:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@17.0.9)
1210:             1             16  sun.reflect.generics.tree.BottomSignature (java.base@17.0.9)
1211:             1             16  sun.reflect.generics.tree.LongSignature (java.base@17.0.9)
1212:             1             16  sun.reflect.generics.tree.TypeVariableSignature (java.base@17.0.9)
1213:             1             16  sun.reflect.generics.tree.VoidDescriptor (java.base@17.0.9)
1214:             1             16  sun.rmi.runtime.Log$$Lambda$85/0x0000018648010a10 (java.rmi@17.0.9)
1215:             1             16  sun.rmi.runtime.Log$LoggerLogFactory (java.rmi@17.0.9)
1216:             1             16  sun.rmi.runtime.RuntimeUtil (java.rmi@17.0.9)
1217:             1             16  sun.rmi.runtime.RuntimeUtil$$Lambda$109/0x000001864808b028 (java.rmi@17.0.9)
1218:             1             16  sun.rmi.server.LoaderHandler$$Lambda$121/0x000001864809cd20 (java.rmi@17.0.9)
1219:             1             16  sun.rmi.server.LoaderHandler$$Lambda$122/0x000001864809cf38 (java.rmi@17.0.9)
1220:             1             16  sun.rmi.server.MarshalInputStream$$Lambda$118/0x000001864809a680 (java.rmi@17.0.9)
1221:             1             16  sun.rmi.server.MarshalOutputStream$1 (java.rmi@17.0.9)
1222:             1             16  sun.rmi.server.UnicastRef (java.rmi@17.0.9)
1223:             1             16  sun.rmi.server.UnicastRef$$Lambda$88/0x0000018648012ac8 (java.rmi@17.0.9)
1224:             1             16  sun.rmi.server.UnicastServerRef$$Lambda$89/0x0000018648012ce0 (java.rmi@17.0.9)
1225:             1             16  sun.rmi.server.UnicastServerRef$$Lambda$90/0x0000018648012ef8 (java.rmi@17.0.9)
1226:             1             16  sun.rmi.server.UnicastServerRef$$Lambda$91/0x0000018648013110 (java.rmi@17.0.9)
1227:             1             16  sun.rmi.server.UnicastServerRef$HashToMethod_Maps (java.rmi@17.0.9)
1228:             1             16  sun.rmi.server.Util$$Lambda$84/0x000001864803fd58 (java.rmi@17.0.9)
1229:             1             16  sun.rmi.server.Util$$Lambda$87/0x00000186480128b0 (java.rmi@17.0.9)
1230:             1             16  sun.rmi.transport.DGCAckHandler$$Lambda$123/0x00000186480a6a30 (java.rmi@17.0.9)
1231:             1             16  sun.rmi.transport.DGCImpl$$Lambda$106/0x000001864808a5b0 (java.rmi@17.0.9)
1232:             1             16  sun.rmi.transport.DGCImpl$$Lambda$107/0x000001864808a7c8 (java.rmi@17.0.9)
1233:             1             16  sun.rmi.transport.DGCImpl$$Lambda$108/0x000001864808a9e0 (java.rmi@17.0.9)
1234:             1             16  sun.rmi.transport.DGCImpl$$Lambda$110/0x000001864808d220 (java.rmi@17.0.9)
1235:             1             16  sun.rmi.transport.DGCImpl$1 (java.rmi@17.0.9)
1236:             1             16  sun.rmi.transport.DGCImpl$2$$Lambda$111/0x000001864808d858 (java.rmi@17.0.9)
1237:             1             16  sun.rmi.transport.DGCImpl_Skel (java.rmi@17.0.9)
1238:             1             16  sun.rmi.transport.DGCImpl_Stub (java.rmi@17.0.9)
1239:             1             16  sun.rmi.transport.ObjectTable$$Lambda$105/0x0000018648089f78 (java.rmi@17.0.9)
1240:             1             16  sun.rmi.transport.Transport$$Lambda$100/0x00000186480850c0 (java.rmi@17.0.9)
1241:             1             16  sun.rmi.transport.tcp.TCPChannel$$Lambda$113/0x00000186480981b8 (java.rmi@17.0.9)
1242:             1             16  sun.rmi.transport.tcp.TCPChannel$$Lambda$114/0x00000186480983d0 (java.rmi@17.0.9)
1243:             1             16  sun.rmi.transport.tcp.TCPChannel$$Lambda$115/0x00000186480985e8 (java.rmi@17.0.9)
1244:             1             16  sun.rmi.transport.tcp.TCPDirectSocketFactory (java.rmi@17.0.9)
1245:             1             16  sun.rmi.transport.tcp.TCPEndpoint$$Lambda$98/0x00000186480845f8 (java.rmi@17.0.9)
1246:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$101/0x00000186480852d8 (java.rmi@17.0.9)
1247:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$102/0x00000186480854f0 (java.rmi@17.0.9)
1248:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$103/0x0000018648085708 (java.rmi@17.0.9)
1249:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$104/0x00000186480881c0 (java.rmi@17.0.9)
1250:             1             16  sun.rmi.transport.tcp.TCPTransport$1 (java.rmi@17.0.9)
1251:             1             16  sun.security.provider.AbstractDrbg$$Lambda$93/0x000001864801c478 (java.base@17.0.9)
1252:             1             16  sun.security.provider.AbstractDrbg$SeederHolder$$Lambda$96/0x0000018648083638 (java.base@17.0.9)
1253:             1             16  sun.security.provider.DRBG$$Lambda$92/0x000001864801af68 (java.base@17.0.9)
1254:             1             16  sun.security.provider.NativeSeedGenerator (java.base@17.0.9)
1255:             1             16  sun.util.calendar.Gregorian (java.base@17.0.9)
1256:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@17.0.9)
1257:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$51/0x800000059 (java.base@17.0.9)
1258:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@17.0.9)
1259:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@17.0.9)
1260:             1             16  sun.util.logging.internal.LoggingProviderImpl (java.logging@17.0.9)
1261:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@17.0.9)
1262:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@17.0.9)
Total       7152469      226052784

2.1. В начале работы приложения при запуске команды jstat -gs 7008 1s 10 получаем следующую информацию:
Использование памяти
  - Текущий размер Eden Space Survivor0 и Survivor1: 0 В
  - Текущее использование Eden Space Survivor0 и Survivor1: 0 В
  - Текущий размер Eden Space: 28 МВ
  - Текущее использование Eden Space: 4 МВ
  - Текущий размер Old Generation: 484 MB
  - Текущее использование Old Generation: 0 MB
  - Текущий размер и использование Metaspace: 0 MB
2.2. Спустя две минуты работы приложения (с приложением взаимодействия не было)
Использование памяти
  - Текущий размер Eden Space Survivor0: 0 В
  - Текущий размер Eden Space Survivor1: 4 МВ
  - Текущее использование Eden Space Survivor0: 0 В
  - Текущее использование Eden Space Survivor1: 668,9 В
  - Текущий размер Eden Space: 68 МВ
  - Текущее использование Eden Space: 12 МВ
  - Текущий размер Old Generation: 440 MB
  - Текущее использование Old Generation: 3,8 МB
  - Текущий размер Metaspace: 7,375 MB
  - Текущее использование Metaspace: 7,06 МВ
Дважды запускалась сборка мусора молодых объектов с общим затраченным временем 0,015 мс
2.3. После добавления 1 заявки все показатели остались неизмены, кроме:
  - Текущее использование 60 МВ
